,EAST EQUATOR EXPRESS PHILIPPINES INC.,,,,,,,,
,"2nd Floor CDN Bldg. Kaohsiung St. North Reclamation Area, Mabolo, Cebu City",,,,,PAYSLIP,,,
,TIN 010-766-826-000,,,Tel No.: 032 - 272 6351,,,,,
,,,,,,,,,
Employee Name,<<Employee Name>>,,,Attendance Period,<<Attendance Period>>,SSS  Number,<<SSS #>>,,
Department,<<Department>>,,,Processing Period,"June 26 - July 3, 2026",PhilHealth Number,<<PHIC #>>,,
Position,<<Position>>,,,Payout Date,<<Pay Date>>,Pag-Ibig Number,<<HDMF #>>,,
,,,,,,,,,
TAXABLE EARNINGS,,,,LESS: WITHHOLDING TAX,,,<<Semi-Monthly Withholding Tax (TRAIN 2023 onwards)>>,,
,Basic Pay,<<Pay for the Period (Semi-Monthly Basic Pay)>>,,NET PAY (Before Benefits & Loans),,,<<NET PAY (Before Benefits & Loans)>>,,
,Taxable Allowances,<<Taxable Allowances>>,,,,,,,
,Overtime,<<Overtime>>,,ADD: NON-TAXABLE BENEFITS (DE MINIMIS),,,,,
,Holiday Pay,<<Holiday Pay>>,,,Medical Cash Allowance,,<<Medical Cash Allowance>>,,
,Variable Performance Incentives,<<Variable Performance Incentives>>,,,Rice Subsidy,,<<Rice Subsidy>>,,
,Taxable Salary Adjustment (+),<<Taxable Salary Adjustment (+)>>,,,Laundry Allowance,,<<Laundry Allowance>>,,
,GROSS TAXABLE EARNINGS,<<GROSS TAXABLE EARNINGS>>,,,,,,,
,,,,ADD: OTHER EARNINGS / TAX REFUND,,,<<Tax Refund>>,,
,,,,,,,,,
,,,,LESS: OTHER AUTHORIZED DEDUCTIONS,,,,,
LESS: EARNING DEDUCTIONS,,,,,Cash Bond/Insurance,,<<Cash Bond/Insurance>>,,
,Tardiness / Undertime  (No Pay),<<Tardiness / Undertime  (No Pay)>>,,,Salary Advance,,<<Salary Advance>>,,
,Leave Without Pay (LWOP),<<Leave Without Pay (LWOP)>>,,,13th Month Advance,,<<13th Month Advance>>,,
,Salary Adjustment (?),"<<Salary Adjustment (?, overpayment correction)>>",,,SSS Loan,,<<SSS Loan>>,,
,,,,,Pag-Ibig Loan,,<<Pag-Ibig Loan>>,,
LESS: STATUTORY DEDUCTIONS,,,,,,,,,
,SSS (Employee Share),<<SSS (Employee Share)>>,,,,,,,
,PhilHealth (Employee Share),<<PhilHealth (Employee Share)>>,,,,,,,
,Pag-IBIG (Employee Share),<<Pag-IBIG (Employee Share)>>,,,,,,,
,,,,,,,,,
NET TAXABLE COMPENSATION,,<<NET TAXABLE COMPENSATION>>,,FINAL TAKE-HOME PAY,,,<<FINAL TAKE-HOME PAY (Released to Employee)>>,,
,,,,,,,,,
,,,,,,,,,
Certified True and Correct:,,,,,,,,,
,,,,***SYSTEM GENERATED SIGNATURE IS NOT REQUIRED,,,,,
Mary Grace Blanco,,,,,,,,,
Human Resource - Compensation Officer,,,,,,,,,
